file,eads,ads
POSCAR_CHO_418.vasp,-1.427005165,CHO
POSCAR_CHO_308.vasp,-1.815233405,CHO
POSCAR_CHO_414.vasp,-0.737741955,CHO
POSCAR_CHO_411.vasp,-1.352441065,CHO
POSCAR_CHO_305.vasp,-2.013102845,CHO
POSCAR_CHO_206.vasp,-1.546782925,CHO
POSCAR_CHO_347.vasp,-1.492630385,CHO
POSCAR_CHO_211.vasp,-1.314875365,CHO
POSCAR_CHO_240.vasp,-1.551410605,CHO
POSCAR_CHO_324.vasp,-1.317347245,CHO
POSCAR_CHO_420.vasp,-1.447562765,CHO
POSCAR_CHO_381.vasp,-1.476908735,CHO
POSCAR_CHO_330.vasp,-1.905813575,CHO
POSCAR_CHO_385.vasp,-1.495976005,CHO
POSCAR_CHO_257.vasp,-1.736072415,CHO
POSCAR_CHO_230.vasp,-1.298707105,CHO
POSCAR_CHO_282.vasp,-1.586712475,CHO
POSCAR_CHO_219.vasp,-1.454823635,CHO
POSCAR_CHO_396.vasp,-1.224454915,CHO
POSCAR_CHO_359.vasp,-1.866187325,CHO
POSCAR_CHO_214.vasp,-1.271291185,CHO
POSCAR_CHO_285.vasp,-1.219365545,CHO
POSCAR_CHO_207.vasp,-1.561247425,CHO
POSCAR_CHO_343.vasp,-1.663425025,CHO
POSCAR_CHO_254.vasp,-1.394176605,CHO
POSCAR_CHO_255.vasp,-1.092303905,CHO
POSCAR_CHO_267.vasp,-1.104287125,CHO
POSCAR_CHO_341.vasp,-1.554517805,CHO
POSCAR_CHO_232.vasp,-1.354110545,CHO
POSCAR_CHO_244.vasp,-1.637911265,CHO
POSCAR_CHO_334.vasp,-0.495548095,CHO
POSCAR_CHO_288.vasp,-0.996637285,CHO
POSCAR_CHO_262.vasp,-2.101317385,CHO
POSCAR_CHO_271.vasp,-1.290931575,CHO
POSCAR_CHO_303.vasp,-2.055405825,CHO
POSCAR_CHO_365.vasp,-1.458853365,CHO
POSCAR_CHO_332.vasp,-1.248483555,CHO
POSCAR_CHO_237.vasp,-1.368908255,CHO
POSCAR_CHO_268.vasp,-1.245299895,CHO
POSCAR_CHO_391.vasp,-1.422362985,CHO
POSCAR_CHO_205.vasp,-1.447092355,CHO
POSCAR_CHO_393.vasp,-1.314213465,CHO
POSCAR_CHO_362.vasp,-1.827940285,CHO
POSCAR_CHO_327.vasp,-1.635880545,CHO
